#,Co.,Symbol,Weight,Sector,Total Returns - 2019,Total Returns - Q4 2019,Total Returns - Q1,Total Returns - Q2,Total Returns - Q3,Dividends Yield,R&D,Total Assets,R&D / Assets,EPS,Volatility,Book-to-Market,
1,Apple Inc.,AAPL,6.718253,Information Technology,-5.123198,0.14520884,88.087975,27.583134,82.207886,1.243238879,16217,338516,0.047906155,2.9714,8.020339,10.74473664,
2,Microsoft Corporation,MSFT,5.721519,Information Technology,20.750523,20.153976,57.12316,29.432022,52.336395,1.261809651,16876,286556,0.058892503,5.06,4.5302978,10.00543741,
3,Amazon.com Inc.,AMZN,4.950796,Consumer Discretionary,28.431679,-13.406271,23.027754,5.1543713,49.761475,0,35931,225248,0.15951751,22.9921,7.9216886,14.82797855,
4,Facebook Inc. Class A,FB,2.250228,Communication Services,-25.711214,8.230734,56.57183,-5.3941846,23.082901,0,13600,133376,0.10196737,6.4273,8.048357,5.792675011,
5,Alphabet Inc. Class A,GOOGL,1.666651,Communication Services,-0.8012235,-0.2093494,28.1762,-8.080202,31.090904,0,26018,275909,0.094299207,49.1628,5.337694,4.576746693,
6,Alphabet Inc. Class C,GOOG,1.627429,Communication Services,-1.0311604,0.8190274,29.104591,-7.4353514,30.975008,0,26018,275909,0.094299207,49.1628,5.234583,4.568648313,
7,Berkshire Hathaway Inc. Class B,BRK.B,1.446138,Financials,3.0067563,-3.7573278,10.93154,-14.170736,-17.067373,0,#N/A,817729,#N/A,33.2187,4.0678406,1.299649405,
8,Johnson & Johnson,JNJ,1.411808,Health Care,-5.1030636,-4.295224,15.939546,-4.5833883,3.5017252,3.085417343,11250,157728,0.07132532,5.6324,4.4276896,6.451681443,
9,Procter & Gamble Company,PG,1.206239,Consumer Staples,3.1358242,51.51931,39.093674,8.368969,11.329901,2.712363636,1861,115095,0.016169251,1.43,4.2171288,5.930331985,
10,Visa Inc. Class A,V,1.198745,Information Technology,16.488338,16.24776,43.20903,-1.9394577,12.067377,0.682720953,#N/A,72574,#N/A,5.1276,4.016519,12.71200845,
11,Home Depot Inc.,HD,1.094392,Consumer Discretionary,-7.1703615,13.771677,30.264223,-5.8423576,20.729494,2.384918895,#N/A,44003,#N/A,9.73,5.218022,#N/A,
12,NVIDIA Corporation,NVDA,1.077088,Information Technology,-30.692513,-39.646114,76.73409,33.70091,129.78879,0.255509422,2376,13292,0.178754138,6.63,13.338575,10.38866517,
13,UnitedHealth Group Incorporated,UNH,1.072735,Health Care,14.564991,-17.81122,19.669247,-1.5883327,24.554897,1.732296094,#N/A,176757,#N/A,14.3261,6.122915,4.837077305,
